medical_specialty,admission_type_id,0
Orthopedics-Reconstructive,6,238
Orthopedics-Reconstructive,8,39
Osteopath,1,32
Osteopath,2,2
Osteopath,3,5
Otolaryngology,1,18
Otolaryngology,2,7
Otolaryngology,3,92
Otolaryngology,5,6
Otolaryngology,6,2
OutreachServices,1,4
OutreachServices,3,8
Pathology,2,17
Pediatrics,1,164
Pediatrics,2,53
Pediatrics,3,25
Pediatrics,6,11
Pediatrics,8,1
Pediatrics-AllergyandImmunology,1,3
Pediatrics-CriticalCare,1,56
Pediatrics-CriticalCare,2,20
Pediatrics-CriticalCare,3,5
Pediatrics-CriticalCare,6,6
Pediatrics-EmergencyMedicine,1,3
Pediatrics-Endocrinology,1,106
Pediatrics-Endocrinology,2,21
Pediatrics-Endocrinology,3,18
Pediatrics-Endocrinology,6,14
Pediatrics-Hematology-Oncology,1,3
Pediatrics-Hematology-Oncology,2,1
Pediatrics-InfectiousDiseases,1,1
Pediatrics-Neurology,1,7
Pediatrics-Neurology,2,3
Pediatrics-Pulmonology,1,4
Pediatrics-Pulmonology,2,7
Pediatrics-Pulmonology,3,13
Pediatrics-Pulmonology,6,1
Perinatology,3,1
PhysicalMedicineandRehabilitation,1,4
PhysicalMedicineandRehabilitation,2,123
PhysicalMedicineandRehabilitation,3,256
PhysicalMedicineandRehabilitation,6,8
PhysicianNotFound,1,6
PhysicianNotFound,2,3
PhysicianNotFound,3,2
Podiatry,2,53
Podiatry,3,45
Podiatry,6,2
Proctology,2,1
Psychiatry,1,340
Psychiatry,2,219
Psychiatry,3,154
Psychiatry,5,84
Psychiatry,6,57
Psychiatry-Addictive,1,1
Psychiatry-Child/Adolescent,1,5
Psychiatry-Child/Adolescent,2,1
Psychiatry-Child/Adolescent,6,1
Psychology,1,16
Psychology,2,9
Psychology,3,76
Pulmonology,1,359
Pulmonology,2,184
Pulmonology,3,167
Pulmonology,5,2
Pulmonology,6,158
Pulmonology,8,1
Radiologist,1,117
Radiologist,2,257
Radiologist,3,766
Radiology,1,13
Radiology,2,25
Radiology,3,14
Radiology,6,1
Resident,1,2
Rheumatology,1,3
Rheumatology,2,10
Rheumatology,3,4
Speech,6,1
SportsMedicine,2,1
Surgeon,1,7
Surgeon,2,5
Surgeon,3,29
Surgeon,5,4
Surgery-Cardiovascular,1,1
Surgery-Cardiovascular,2,25
Surgery-Cardiovascular,3,72
Surgery-Cardiovascular/Thoracic,1,78
Surgery-Cardiovascular/Thoracic,2,195
Surgery-Cardiovascular/Thoracic,3,358
Surgery-Cardiovascular/Thoracic,5,1
Surgery-Cardiovascular/Thoracic,6,20
Surgery-Colon&Rectal,1,3
Surgery-Colon&Rectal,3,6
Surgery-Colon&Rectal,6,2
Surgery-General,1,536
Surgery-General,2,903
Surgery-General,3,1158
Surgery-General,5,216
Surgery-General,6,251
Surgery-General,8,35
Surgery-Maxillofacial,1,2
Surgery-Maxillofacial,2,8
Surgery-Maxillofacial,6,1
Surgery-Neuro,1,69
Surgery-Neuro,2,92
Surgery-Neuro,3,283
Surgery-Neuro,6,12
Surgery-Neuro,8,12
Surgery-Pediatric,1,3
Surgery-Pediatric,2,2
Surgery-Pediatric,3,3
Surgery-Plastic,1,4
Surgery-Plastic,2,8
Surgery-Plastic,3,21
Surgery-Plastic,5,1
Surgery-Plastic,6,3
Surgery-Plastic,8,4
Surgery-PlasticwithinHeadandNeck,6,1
Surgery-Thoracic,1,6
Surgery-Thoracic,2,6
Surgery-Thoracic,3,73
Surgery-Thoracic,6,7
Surgery-Thoracic,8,17
Surgery-Vascular,1,17
Surgery-Vascular,2,103
Surgery-Vascular,3,387
Surgery-Vascular,6,4
Surgery-Vascular,8,22
SurgicalSpecialty,1,3
SurgicalSpecialty,2,10
SurgicalSpecialty,3,20
Urology,1,82
Urology,2,122
Urology,3,396
Urology,5,44
Urology,6,33
Urology,8,8
